Analysis of sampling R (pid 47395) every 1 millisecond
Process:         R [47395]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x102f94000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [47312]
Target Type:     live task

Date/Time:       2026-07-01 13:00:32.441 +0200
Launch Time:     2026-07-01 13:00:31.857 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  1.8G
Idle exit:                  untracked
----

Call graph:
    12485 Thread_2192390   DispatchQueue_1: com.apple.main-thread  (serial)
      12485 start  (in dyld) + 6992  [0x188863e00]
        12485 main  (in R) + 32  [0x102f950a0]
          12485 Rf_mainloop  (in libR.dylib) + 16  [0x103b35c10]  main.c:1242
            12485 run_Rmainloop  (in libR.dylib) + 228  [0x103b35ba4]  main.c:1235
              12485 Rf_ReplIteration  (in libR.dylib) + 1040  [0x103b34650]  main.c:264
                9211 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                + 9211 do_for  (in libR.dylib) + 240  [0x103aebdf0]  eval.c:2777
                +   9199 R_compileAndExecute  (in libR.dylib) + 768  [0x103aecbc0]  eval.c:1941
                +   ! 9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !   9199 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !     9199 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !       9199 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !         9199 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !           9199 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !             9199 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !               9199 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                 9199 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                   9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                     9196 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                +   !                     : 9196 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                +   !                     :   9196 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                +   !                     :     9190 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                +   !                     :     | 7307 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                +   !                     :     | + 7307 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   6667 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   ! 6222 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   ! : 4555 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                +   !                     :     | +   ! : | 4555 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   4555 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     787 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     718 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     543 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     527 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     523 carquet_neon_count_non_nulls  (in qio.so) + 164,172,...  [0x10ad3f5e4,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     462 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     415 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     296 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     278 carquet_neon_count_non_nulls  (in qio.so) + 208,228,...  [0x10ad3f610,0x10ad3f624,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     5 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     1 carquet_neon_count_non_nulls  (in qio.so) + 484  [0x10ad3f724]  neon_ops.c:1240
                +   !                     :     | +   ! : 1181 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
                +   !                     :     | +   ! : | 1181 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | +   ! : |   1181 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | +   ! : |     944 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | +   ! : |     + 430 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | +   ! : |     + ! 430 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
       0x19a17f000 -        0x19a187923  libIOReport.dylib (107) <511E156A-71B5-3936-933A-D41A0B23ED9A> /usr/lib/libIOReport.dylib
       0x19a188000 -        0x19a19b1bf  com.apple.CrashReporterSupport (10.13 - 15140) <482F92F1-D855-36EC-8E3D-C084CFA61B27> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x19a1bd000 -        0x19a2ba83f  com.apple.CVNLP (1.0 - 119) <F47FC0F7-A128-3B7C-B059-9F0836040CCF> /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
       0x19a2df000 -        0x19a31ff9f  com.apple.pluginkit.framework (1.0 - 1) <6A017CC8-84D1-36E5-ADE4-2A2EDC08D67F> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x19a320000 -        0x19a327403  libMatch.1.dylib (49) <96C8879C-B224-388A-AC38-F7D0B21D395D> /usr/lib/libMatch.1.dylib
       0x19a396000 -        0x19a3de9ff  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <6CFBB631-D1EF-3D92-AE69-6758E7BDE4C5> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x19a3df000 -        0x19a3f9ccf  libexpat.1.dylib (47) <B7EE1C84-0D24-3B3F-8A1F-94ADDCFE777C> /usr/lib/libexpat.1.dylib
       0x19a3fa000 -        0x19a403bd3  libheimdal-asn1.dylib (710.100.4) <AF872616-7404-3D91-BA6B-A723D4269665> /usr/lib/libheimdal-asn1.dylib
       0x19a404000 -        0x19a46461f  com.apple.IconFoundation (494 - 494) <731868E5-7869-3A78-90C6-09CAF5A9F3D5> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x19a465000 -        0x19a522f1f  com.apple.IconServices (494 - 494) <617475BA-7A95-3F7B-B47E-DAD358C41E23> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x19a523000 -        0x19a5e4edf  com.apple.MediaExperience (1.0 - 1) <507B3FE7-C5C1-30DB-935C-C478FF7B4096> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x19a612000 -        0x19a6217ff  com.apple.GraphVisualizer (1.0 - 307) <6F1E4885-F5B7-3B50-9C33-044B6925A07F> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x19a622000 -        0x19a66151f  com.apple.OTSVG (1.0 - 877.4.0.7) <666515E5-7CF8-349D-952E-EDD2210CF63D> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x19a662000 -        0x19a66ec7f  com.apple.xpc.AppServerSupport (1.0 - 3102.120.13) <AB36D838-16DB-3974-ABEC-220B5026013E> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x19a66f000 -        0x19a675abf  libspindump.dylib (419.10) <5EAE94A8-4A96-3DBD-8FC6-DA684427813F> /usr/lib/libspindump.dylib
       0x19a676000 -        0x19a736dff  com.apple.Heimdal (4.0 - 2.0) <29B023E7-2213-362C-80BD-8A463A229936> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x19a75b000 -        0x19a8dbcbf  com.apple.corebrightness (1.0 - 1) <A78FFE19-75C5-32DD-9FD5-FA7168ADE5B5> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
       0x19aa05000 -        0x19aa496ef  com.apple.AppleJPEG (1.0 - 1) <63F815E9-899E-3F5E-8837-43C168F606C6> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x19aa4a000 -        0x19ac0a92f  libJP2.dylib (2784.5.4) <A3392AA7-53EF-3B19-9A87-505CBACE40C2> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x19ac0b000 -        0x19ac0ce1f  com.apple.WatchdogClient.framework (1.0 - 333) <05DDF467-0A3F-3F3F-821F-3063D15BDDF6> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x19ac0d000 -        0x19ac52c1f  com.apple.MultitouchSupport.framework (9450.2 - 9450.2) <20C49E65-4FDC-3FA2-ADD2-8BD540F8849B> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x19ac53000 -        0x19b1a929f  com.apple.VideoToolbox (1.0 - 3320.8.5.1) <0B641B4E-092B-3EC7-A20E-B99157F4DDB7> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x19b1aa000 -        0x19b1cf20f  libAudioToolboxUtility.dylib (1556.604) <8679E444-23B4-3B9F-8D0A-18ACEED541C5> /usr/lib/libAudioToolboxUtility.dylib
       0x19b1d0000 -        0x19b1fa01f  libPng.dylib (2784.5.4) <42EE7A25-5004-3435-A453-0158C53A6C93> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x19b1fb000 -        0x19b25ba77  libTIFF.dylib (2784.5.4) <FC3ACF96-0841-360F-B36A-50A3B08AF198> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x19b25c000 -        0x19b27b257  com.apple.IOPresentment (67 - 67) <C9C0A630-F275-3ABE-BFE2-86ECE91F83CA> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x19b27c000 -        0x19b2807d3  com.apple.GPUWrangler (8.1.12 - 8.1.12) <1644240B-3D71-35E7-AC5B-2A69E6B29535> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x19b281000 -        0x19b283913  libRadiance.dylib (2784.5.4) <86335ED6-B791-37F5-B57E-B6F9C50652D8> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x19b284000 -        0x19b2892f3  com.apple.DSExternalDisplay (3.1 - 380) <DDF7A5A5-72F8-3580-9FF6-2A02E4ADE864> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x19b28a000 -        0x19b2b4baf  libJPEG.dylib (2784.5.4) <5B4F384D-EC75-3A03-BA74-A644FDF3F722> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x19b2b5000 -        0x19b2e257f  com.apple.ATSUI (1.0 - 1) <862A05C7-A3CD-32A4-A781-79EEFACA3A40> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x19b2e3000 -        0x19b2e89fb  libGIF.dylib (2784.5.4) <D054410B-09D0-3856-B7CB-EEF320362B0B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x19b2e9000 -        0x19b2f919f  com.apple.CMCaptureCore (1.0 - 665.120.8) <95190CD1-3456-355B-9369-5604AA49C1F3> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x19b2fa000 -        0x19b36c71f  com.apple.print.framework.PrintCore (19 - 601.2) <CFCCA576-9B0F-333F-90CC-50202E57874D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x19b36d000 -        0x19b40391f  com.apple.TextureIO (3.10.12 - 3.10.12) <86370757-B646-3574-ACF3-0FA71A201C89> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x19b404000 -        0x19b70df9f  com.apple.InternationalSupport (1.0 - 74) <E9D66213-9909-311D-8AB4-798EF0C8C82B> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x19b70e000 -        0x19b75fd1f  com.apple.datadetectorscore (8.0 - 821.7) <12E5A60A-43E6-37D7-96E9-C81C2E731534> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x19b760000 -        0x19b7d08df  com.apple.UserActivity (551 - 551) <E1E83216-0E8D-32D5-B2F8-8E7AED8236A9> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x19b7d1000 -        0x19c27075f  com.apple.MediaToolbox (1.0 - 3320.8.5.1) <12CC95B3-944F-309C-B13E-D16AA459F1F0> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x19c271000 -        0x19c2df86f  libusrtcp.dylib (5812.121.1) <54F1B848-D6B1-3DB0-B640-FA6A86262C1D> /usr/lib/libusrtcp.dylib
       0x19c2e0000 -        0x19c8817bf  libswiftCore.dylib (6.3.2 - 6.3.2.1.3) <7669D858-D332-36C7-9C6C-4564FFBEA8D2> /usr/lib/swift/libswiftCore.dylib
       0x19c8fb000 -        0x19c93401f  com.apple.locationsupport (3075.0.8 - 3075.0.8) <5ABE90A9-571C-320C-B9E2-F15346757A42> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x19c935000 -        0x19c98a17f  libSessionUtility.dylib (398.601) <3D82E6A1-1D29-3274-84DD-BDF36B6F7962> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x19c98b000 -        0x19cb5fc3f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <B0ED86EE-4A99-3D39-AFC1-BC3361F630D8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x19cb60000 -        0x19cbe0b7f  com.apple.audio.AudioSession (1.0 - 398.601) <23137B46-437B-382A-BF06-17C82F58149B> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x19cbe1000 -        0x19cbfa39f  libAudioStatistics.dylib (262.601) <9AD96BE7-444B-3641-9B75-8F4EE1A686BF> /usr/lib/libAudioStatistics.dylib
       0x19cbfb000 -        0x19cc2893f  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <BE00EBFA-9214-3004-90AC-0BD224B51E69> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x19cc29000 -        0x19cc704bf  com.apple.ApplicationServices.ATS (377 - 593) <FB4E0EBB-6886-3EDB-AED1-F9A63496889A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x19cc71000 -        0x19cc8d19b  libresolv.9.dylib (96) <90D545B0-52B4-335D-A075-4A7B83C01FC8> /usr/lib/libresolv.9.dylib
       0x19cc8e000 -        0x19cca07e7  libsasl2.2.dylib (215) <28BFB13B-08D2-3705-A634-B4E888613489> /usr/lib/libsasl2.2.dylib
       0x19cd86000 -        0x19ce8887f  com.apple.CoreMediaIO (1000.0 - 5617.100.5) <2691DDA0-F0E1-37B6-A74C-D28AF97DF8F3> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x19ce89000 -        0x19cf69337  libSMC.dylib (38) <CD66132B-7D67-36D2-82BC-FFFACBAAF05A> /usr/lib/libSMC.dylib
       0x19cf6a000 -        0x19cfc8b9f  libcups.2.dylib (522.4) <CC1FB779-0931-313B-93CC-C842BCEA8485> /usr/lib/libcups.2.dylib
       0x19cfc9000 -        0x19cfd5c17  com.apple.NetAuth (6.2 - 6.2) <F039515C-B344-37B5-B705-E58B48AD3C5D> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x19cfd6000 -        0x19cfdadcb  com.apple.ColorSyncLegacy (4.13.0 - 1) <BAF488A8-B84C-3A76-80AD-33AFDDCF1E20> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x19cfdb000 -        0x19cfe3def  com.apple.QD (4.0 - 451) <A3E51F97-7B2E-3BFA-8F10-918531B7F52D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x19cfe4000 -        0x19cff1b1f  com.apple.perfdata (1.0 - 130) <63F6F6B4-A2A8-3647-BDEB-50508AE91B8F> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x19cff2000 -        0x19cfffc9f  libperfcheck.dylib (46) <F900A796-0FF7-3195-85CF-80D62DF5C477> /usr/lib/libperfcheck.dylib
       0x19d000000 -        0x19d011187  com.apple.Kerberos (3.0 - 1) <D81F4821-8D01-394B-812B-657C3114A356> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x19d012000 -        0x19d063aaf  com.apple.GSS (4.0 - 2.0) <9149B4E1-8502-3A93-9944-61323F4725E1> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x19d064000 -        0x19d074d6f  com.apple.CommonAuth (4.0 - 2.0) <B703DB83-34E2-3728-89DF-41421EC67747> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x19d075000 -        0x19d15901f  com.apple.MobileAssets (1.0 - 1837.121.1) <95D9C5B8-40A8-3F25-B1FC-C4468D133923> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x19d1ec000 -        0x19d1fb160  com.apple.CorePhoneNumbers (1.0 - 1) <CF1CBC2C-A525-3C79-B709-D5C23B2CB33A> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x19d1fc000 -        0x19d28545f  libTelephonyUtilDynamic.dylib (6392) <D40349E1-7A6C-38D6-BA00-1F17C5B60414> /usr/lib/libTelephonyUtilDynamic.dylib
       0x19eb23000 -        0x19ebdafff  com.apple.Bluetooth (1.0 - 1) <ECC3B4EE-BCE4-3974-8703-3C9FF2E50BB9> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x19edd7000 -        0x19eecaa36  com.apple.combine (1.0 - 3023) <D757C287-429D-3F70-B903-C942A00F2DAA> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x19eecb000 -        0x1a0d022ff  com.apple.GeoServices (1.0 - 2031.25.2.9.19) <F108CE7C-95A5-37B2-A895-F754A3D45B79> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a0d2b000 -        0x1a0d2e967  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <508F1E1B-781A-365C-922D-4FB01AB8D92D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a10bb000 -        0x1a10ddd9f  com.apple.Accessibility (1.0 - 1) <3191BC82-AC85-3201-9F16-99498A36ACC4> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1a1118000 -        0x1a111886f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <46556F2E-DD6B-3A4A-B2A3-4F844ED123EC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a113d000 -        0x1a113d98f  com.apple.CoreServices (1226 - 1226) <FF182FDE-8926-3DFB-8D12-C1258443F67F> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a13bc000 -        0x1a13bc417  com.apple.Accelerate (1.11 - Accelerate 1.11) <1DF31AEA-3D8E-382D-9493-D74635AA1CD4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a140b000 -        0x1a141d53f  com.apple.MediaAccessibility (1.0 - 153) <1B3ED36B-833B-37CD-8E66-CF2B0377A886> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a1465000 -        0x1a1afeebf  com.apple.VN (9.5.4 - 9.5.4) <A4C14C63-1C00-388A-9067-E859844B98B0> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1a1aff000 -        0x1a1aff3ef  libswiftFoundation.dylib (2000) <9694F7D1-82E7-3E83-96FA-23EBFDF40117> /usr/lib/swift/libswiftFoundation.dylib
       0x1a21ad000 -        0x1a22b709f  com.apple.CoreBluetooth (195.7) <90E0951B-62AB-3BE0-B026-A178A556E3EA> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a22b8000 -        0x1a22c75df  com.apple.SymptomDiagnosticReporter (1.0 - 411.120.4) <FF9F1A47-EE31-3182-9AA1-4D325D6DA8A0> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a22c8000 -        0x1a22f625f  com.apple.PowerLog (1.0 - 1) <BE05FF5C-4DE3-3B2C-B20F-BC5D46938816> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a2304000 -        0x1a23b56df  com.apple.DiscRecording (9.0.3 - 9030.4.5) <BCE71519-708B-3376-B013-2B691BD174AC> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a23b6000 -        0x1a23e7137  com.apple.MediaKit (16 - 938) <A01852D0-D4E4-30EC-A47C-3B0AB6711F2F> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a24cb000 -        0x1a24d723f  com.apple.CoreAUC (620.1 - 620.1) <200EA03B-1BC8-3444-8A31-0F7CCC3E54F4> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a24d8000 -        0x1a24db77b  com.apple.Mangrove (1.0 - 25) <B7125474-75F9-30F7-BE1C-59DCD294B6AA> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a24dc000 -        0x1a2509f87  com.apple.CoreAVCHD (6.0.0 - 6244.1) <6D6D8FE1-B996-3AEF-84F8-5693EC5F19F6> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a2ca5000 -        0x1a2e8cabf  com.apple.CoreTelephony (113 - 13187) <77B17C80-3275-3BDC-BE00-C4E69C44EEDD> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1a2ea9000 -        0x1a2ebf950  libswiftDispatch.dylib (1542.100.32) <460CFC58-0973-3A20-B504-A0A294C1E16D> /usr/lib/swift/libswiftDispatch.dylib
       0x1a2ec0000 -        0x1a312f11f  com.apple.AVFCore (1.0 - 2420.7.1) <72E825CF-0E7D-3222-AF5D-28888941C967> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1a3130000 -        0x1a32093bf  com.apple.FrontBoardServices (1000.4.11 - 1000.4.11) <8CC7D6B4-44E2-3C89-9FE1-41F07E500995> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1a320a000 -        0x1a3296c3f  com.apple.BoardServices (1.0 - 732.1.1) <B4561AEC-EE52-3447-960B-4D2F2F3EF720> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a32d7000 -        0x1a32e453f  com.apple.GraphicsServices (1.0 - 1.0) <4236E533-C3F8-340F-A462-F15D599395A8> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1a32e9000 -        0x1a336aadf  com.apple.CryptoTokenKit (1.0 - 1) <F69F574F-27D3-39ED-ABD8-1564E510EBBC> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1a3600000 -        0x1a3621e9f  com.apple.DebugSymbols (216 - 217) <13499229-A245-3C95-AC94-1DB8B274CF09> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a3622000 -        0x1a377eddf  com.apple.CoreSymbolication (16.0 - 64575.53.2) <C2CC83D4-7E1C-3E78-AEC8-1ABDE74F9FAD> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a377f000 -        0x1a378909f  com.apple.CoreTime (334.0.16.3 - 334.0.16.3) <FD342B51-EA5D-388C-9BAB-29F7670FE3FB> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a378a000 -        0x1a387daff  com.apple.Rapport (7.1 - 715.2) <5391C234-E4D0-32FB-BFFF-70CFEBBF5525> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1a4c15000 -        0x1a50d683f  com.apple.CoreWiFi (1.0 - 1006.2) <29E96A67-76A9-351D-BAA7-FC6DCF3A0D58> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1a50d7000 -        0x1a514959f  com.apple.BackBoardServices (1.0 - 1.0) <DDC32AF8-8864-3DE0-A855-5283510925B9> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1a514a000 -        0x1a51854ef  com.apple.LDAPFramework (2.4.28 - 194.5) <53F32E19-D2E6-3256-9206-75B92E519199> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1a5186000 -        0x1a51877b7  com.apple.TrustEvaluationAgent (2.0 - 38) <B2593AAA-A99A-30C1-A0FC-3315ACC16951> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a52b5000 -        0x1a536e57f  com.apple.DiskImagesFramework (683.100.3 - 683.100.3) <C8288C8D-4483-3393-B249-E952FFAF1EBE> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a53af000 -        0x1a53c55bf  com.apple.RemoteServiceDiscovery (1.0 - 219.120.2) <CA4D9399-0E89-3014-92DD-B722678ED9F6> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1a53c6000 -        0x1a53dbc3f  com.apple.xpc.RemoteXPC (1.0 - 3102.120.13) <8CA8360A-FE67-33A5-AEE4-097AEE5B945C> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a5470000 -        0x1a54f0f43  libcurl.4.dylib (166.0.0.0.1) <2F97CC24-F631-37B1-83CA-54632BF597FE> /usr/lib/libcurl.4.dylib
